03/14 10:00:56 AM | Logger is set - training start
03/14 07:45:11 PM | epoch31
03/14 07:45:11 PM | using seed 52
03/14 07:47:58 PM | Train: [32/50] Step 468/468 Loss 0.377 Acc@(1) 6.2%
03/14 07:47:58 PM | Train: [32/50] Final Prec@1 6.2500%
03/14 07:48:14 PM | Valid: [32/50] Final Prec@1 10.2100%; lambda = 0.1
03/14 07:48:14 PM | Quality: 0.1021 


03/14 07:48:29 PM | Valid: [32/50] Final Prec@1 22.3600%; lambda = 1e+00
03/14 07:48:29 PM | Quality: 0.2236 


03/14 07:48:44 PM | Valid: [32/50] Final Prec@1 28.4167%; lambda = 1e+01
03/14 07:48:44 PM | Quality: 0.2841666666666667 


03/14 07:49:00 PM | Valid: [32/50] Final Prec@1 35.4967%; lambda = 1e+02
03/14 07:49:00 PM | Quality: 0.3549666666825612 


03/14 07:49:00 PM | epoch32
03/14 07:49:00 PM | using seed 53
03/14 07:51:45 PM | Train: [33/50] Step 468/468 Loss 0.390 Acc@(1) 20.8%
03/14 07:51:45 PM | Train: [33/50] Final Prec@1 20.8333%
03/14 07:52:01 PM | Valid: [33/50] Final Prec@1 26.8633%; lambda = 0.1
03/14 07:52:01 PM | Quality: 0.26863333336512246 


03/14 07:52:16 PM | Valid: [33/50] Final Prec@1 32.8033%; lambda = 1e+00
03/14 07:52:16 PM | Quality: 0.3280333333492279 


03/14 07:52:32 PM | Valid: [33/50] Final Prec@1 25.4233%; lambda = 1e+01
03/14 07:52:32 PM | Quality: 0.2542333333333333 


03/14 07:52:47 PM | Valid: [33/50] Final Prec@1 14.3833%; lambda = 1e+02
03/14 07:52:47 PM | Quality: 0.1438333333492279 


03/14 07:52:47 PM | epoch33
03/14 07:52:47 PM | using seed 54
03/14 07:55:35 PM | Train: [34/50] Step 468/468 Loss 0.383 Acc@(1) 47.9%
03/14 07:55:35 PM | Train: [34/50] Final Prec@1 47.9167%
03/14 07:55:50 PM | Valid: [34/50] Final Prec@1 64.3033%; lambda = 0.1
03/14 07:55:50 PM | Quality: 0.6430333333651225 


03/14 07:56:05 PM | Valid: [34/50] Final Prec@1 33.4033%; lambda = 1e+00
03/14 07:56:06 PM | Quality: 0.3340333333651225 


03/14 07:56:21 PM | Valid: [34/50] Final Prec@1 26.7400%; lambda = 1e+01
03/14 07:56:21 PM | Quality: 0.2674 


03/14 07:56:36 PM | Valid: [34/50] Final Prec@1 17.5367%; lambda = 1e+02
03/14 07:56:36 PM | Quality: 0.17536666666666667 


03/14 07:56:36 PM | epoch34
03/14 07:56:36 PM | using seed 55
03/14 07:59:22 PM | Train: [35/50] Step 468/468 Loss 0.383 Acc@(1) 6.2%
03/14 07:59:22 PM | Train: [35/50] Final Prec@1 6.2500%
03/14 07:59:37 PM | Valid: [35/50] Final Prec@1 21.6333%; lambda = 0.1
03/14 07:59:37 PM | Quality: 0.2163333333492279 


03/14 07:59:52 PM | Valid: [35/50] Final Prec@1 81.2433%; lambda = 1e+00
03/14 07:59:52 PM | Quality: 0.8124333333969116 


03/14 08:00:07 PM | Valid: [35/50] Final Prec@1 28.0267%; lambda = 1e+01
03/14 08:00:07 PM | Quality: 0.2802666666825612 


03/14 08:00:23 PM | Valid: [35/50] Final Prec@1 15.3733%; lambda = 1e+02
03/14 08:00:23 PM | Quality: 0.15373333333333333 


03/14 08:00:23 PM | epoch35
03/14 08:00:23 PM | using seed 56
03/14 08:03:08 PM | Train: [36/50] Step 468/468 Loss 0.381 Acc@(1) 33.3%
03/14 08:03:08 PM | Train: [36/50] Final Prec@1 33.3333%
03/14 08:03:24 PM | Valid: [36/50] Final Prec@1 31.4667%; lambda = 0.1
03/14 08:03:24 PM | Quality: 0.31466666666666665 


03/14 08:03:39 PM | Valid: [36/50] Final Prec@1 67.7900%; lambda = 1e+00
03/14 08:03:39 PM | Quality: 0.6779000000635783 


03/14 08:03:54 PM | Valid: [36/50] Final Prec@1 31.1033%; lambda = 1e+01
03/14 08:03:54 PM | Quality: 0.31103333334128064 


03/14 08:04:09 PM | Valid: [36/50] Final Prec@1 18.7333%; lambda = 1e+02
03/14 08:04:09 PM | Quality: 0.18733333334922792 


03/14 08:04:09 PM | epoch36
03/14 08:04:09 PM | using seed 57
03/14 08:06:55 PM | Train: [37/50] Step 468/468 Loss 0.389 Acc@(1) 35.4%
03/14 08:06:55 PM | Train: [37/50] Final Prec@1 35.4167%
03/14 08:07:11 PM | Valid: [37/50] Final Prec@1 40.3967%; lambda = 0.1
03/14 08:07:11 PM | Quality: 0.4039666666984558 


03/14 08:07:26 PM | Valid: [37/50] Final Prec@1 49.1167%; lambda = 1e+00
03/14 08:07:27 PM | Quality: 0.49116666673024495 


03/14 08:07:42 PM | Valid: [37/50] Final Prec@1 28.7833%; lambda = 1e+01
03/14 08:07:42 PM | Quality: 0.28783333334128064 


03/14 08:07:58 PM | Valid: [37/50] Final Prec@1 20.5933%; lambda = 1e+02
03/14 08:07:58 PM | Quality: 0.2059333333412806 


03/14 08:07:58 PM | epoch37
03/14 08:07:58 PM | using seed 58
03/14 08:10:44 PM | Train: [38/50] Step 468/468 Loss 0.389 Acc@(1) 35.4%
03/14 08:10:44 PM | Train: [38/50] Final Prec@1 35.4167%
03/14 08:11:00 PM | Valid: [38/50] Final Prec@1 35.9367%; lambda = 0.1
03/14 08:11:00 PM | Quality: 0.3593666666984558 


03/14 08:11:16 PM | Valid: [38/50] Final Prec@1 86.5467%; lambda = 1e+00
03/14 08:11:16 PM | Quality: 0.865466666730245 


03/14 08:11:31 PM | Valid: [38/50] Final Prec@1 31.4967%; lambda = 1e+01
03/14 08:11:31 PM | Quality: 0.3149666666984558 


03/14 08:11:46 PM | Valid: [38/50] Final Prec@1 13.7133%; lambda = 1e+02
03/14 08:11:46 PM | Quality: 0.13713333333333333 


03/14 08:11:46 PM | epoch38
03/14 08:11:46 PM | using seed 59
03/14 08:14:31 PM | Train: [39/50] Step 468/468 Loss 0.386 Acc@(1) 14.6%
03/14 08:14:31 PM | Train: [39/50] Final Prec@1 14.5833%
03/14 08:14:47 PM | Valid: [39/50] Final Prec@1 23.2233%; lambda = 0.1
03/14 08:14:47 PM | Quality: 0.2322333333492279 


03/14 08:15:03 PM | Valid: [39/50] Final Prec@1 48.8767%; lambda = 1e+00
03/14 08:15:03 PM | Quality: 0.4887666666984558 


03/14 08:15:18 PM | Valid: [39/50] Final Prec@1 40.7133%; lambda = 1e+01
03/14 08:15:18 PM | Quality: 0.4071333333651225 


03/14 08:15:34 PM | Valid: [39/50] Final Prec@1 30.7333%; lambda = 1e+02
03/14 08:15:34 PM | Quality: 0.3073333333651225 


03/14 08:15:34 PM | epoch39
03/14 08:15:34 PM | using seed 60
03/14 08:18:18 PM | Train: [40/50] Step 468/468 Loss 0.400 Acc@(1) 12.5%
03/14 08:18:19 PM | Train: [40/50] Final Prec@1 12.5000%
03/14 08:18:34 PM | Valid: [40/50] Final Prec@1 15.9900%; lambda = 0.1
03/14 08:18:34 PM | Quality: 0.1599 


03/14 08:18:49 PM | Valid: [40/50] Final Prec@1 32.7867%; lambda = 1e+00
03/14 08:18:49 PM | Quality: 0.3278666666984558 


03/14 08:19:05 PM | Valid: [40/50] Final Prec@1 43.7267%; lambda = 1e+01
03/14 08:19:05 PM | Quality: 0.4372666666984558 


03/14 08:19:21 PM | Valid: [40/50] Final Prec@1 21.2200%; lambda = 1e+02
03/14 08:19:21 PM | Quality: 0.21220000000794728 


03/14 08:19:21 PM | epoch40
03/14 08:19:21 PM | using seed 61
03/14 08:22:09 PM | Train: [41/50] Step 468/468 Loss 0.392 Acc@(1) 33.3%
03/14 08:22:09 PM | Train: [41/50] Final Prec@1 33.3333%
03/14 08:22:24 PM | Valid: [41/50] Final Prec@1 34.7600%; lambda = 0.1
03/14 08:22:24 PM | Quality: 0.3476 


03/14 08:22:39 PM | Valid: [41/50] Final Prec@1 75.6267%; lambda = 1e+00
03/14 08:22:39 PM | Quality: 0.756266666730245 


03/14 08:22:54 PM | Valid: [41/50] Final Prec@1 30.6667%; lambda = 1e+01
03/14 08:22:54 PM | Quality: 0.3066666666984558 


03/14 08:23:09 PM | Valid: [41/50] Final Prec@1 16.0433%; lambda = 1e+02
03/14 08:23:09 PM | Quality: 0.16043333334128063 


03/14 08:23:09 PM | epoch41
03/14 08:23:09 PM | using seed 62
03/14 08:25:54 PM | Train: [42/50] Step 468/468 Loss 0.388 Acc@(1) 18.8%
03/14 08:25:54 PM | Train: [42/50] Final Prec@1 18.7500%
03/14 08:26:10 PM | Valid: [42/50] Final Prec@1 33.3933%; lambda = 0.1
03/14 08:26:10 PM | Quality: 0.33393333333333336 


03/14 08:26:25 PM | Valid: [42/50] Final Prec@1 70.7800%; lambda = 1e+00
03/14 08:26:25 PM | Quality: 0.7078000000635782 


03/14 08:26:41 PM | Valid: [42/50] Final Prec@1 40.2433%; lambda = 1e+01
03/14 08:26:41 PM | Quality: 0.4024333333651225 


03/14 08:26:57 PM | Valid: [42/50] Final Prec@1 42.5700%; lambda = 1e+02
03/14 08:26:57 PM | Quality: 0.42570000003178915 


03/14 08:26:57 PM | epoch42
03/14 08:26:57 PM | using seed 63
03/14 08:29:44 PM | Train: [43/50] Step 468/468 Loss 0.388 Acc@(1) 25.0%
03/14 08:29:44 PM | Train: [43/50] Final Prec@1 25.0000%
03/14 08:29:59 PM | Valid: [43/50] Final Prec@1 25.1767%; lambda = 0.1
03/14 08:29:59 PM | Quality: 0.25176666668256126 


03/14 08:30:14 PM | Valid: [43/50] Final Prec@1 40.6600%; lambda = 1e+00
03/14 08:30:14 PM | Quality: 0.40660000006357827 


03/14 08:30:30 PM | Valid: [43/50] Final Prec@1 42.1833%; lambda = 1e+01
03/14 08:30:30 PM | Quality: 0.42183333336512246 


03/14 08:30:45 PM | Valid: [43/50] Final Prec@1 16.3300%; lambda = 1e+02
03/14 08:30:45 PM | Quality: 0.16330000001589456 


03/14 08:30:45 PM | epoch43
03/14 08:30:45 PM | using seed 64
03/14 08:33:31 PM | Train: [44/50] Step 468/468 Loss 0.394 Acc@(1) 27.1%
03/14 08:33:32 PM | Train: [44/50] Final Prec@1 27.0833%
03/14 08:33:47 PM | Valid: [44/50] Final Prec@1 41.6333%; lambda = 0.1
03/14 08:33:47 PM | Quality: 0.41633333333333333 


03/14 08:34:02 PM | Valid: [44/50] Final Prec@1 87.8667%; lambda = 1e+00
03/14 08:34:02 PM | Quality: 0.878666666730245 


03/14 08:34:18 PM | Valid: [44/50] Final Prec@1 38.5133%; lambda = 1e+01
03/14 08:34:18 PM | Quality: 0.38513333336512245 


03/14 08:34:33 PM | Valid: [44/50] Final Prec@1 21.8967%; lambda = 1e+02
03/14 08:34:33 PM | Quality: 0.21896666667461395 


03/14 08:34:33 PM | epoch44
03/14 08:34:33 PM | using seed 65
03/14 08:37:18 PM | Train: [45/50] Step 468/468 Loss 0.391 Acc@(1) 35.4%
03/14 08:37:18 PM | Train: [45/50] Final Prec@1 35.4167%
03/14 08:37:33 PM | Valid: [45/50] Final Prec@1 20.2633%; lambda = 0.1
03/14 08:37:34 PM | Quality: 0.2026333333492279 


03/14 08:37:48 PM | Valid: [45/50] Final Prec@1 47.1733%; lambda = 1e+00
03/14 08:37:48 PM | Quality: 0.47173333339691165 


03/14 08:38:03 PM | Valid: [45/50] Final Prec@1 37.3100%; lambda = 1e+01
03/14 08:38:03 PM | Quality: 0.37310000001589455 


03/14 08:38:19 PM | Valid: [45/50] Final Prec@1 28.6700%; lambda = 1e+02
03/14 08:38:19 PM | Quality: 0.2867 


03/14 08:38:19 PM | epoch45
03/14 08:38:19 PM | using seed 66
03/14 08:41:04 PM | Train: [46/50] Step 468/468 Loss 0.383 Acc@(1) 43.8%
03/14 08:41:05 PM | Train: [46/50] Final Prec@1 43.7500%
03/14 08:41:20 PM | Valid: [46/50] Final Prec@1 38.1300%; lambda = 0.1
03/14 08:41:20 PM | Quality: 0.3813000000158946 


03/14 08:41:35 PM | Valid: [46/50] Final Prec@1 84.5667%; lambda = 1e+00
03/14 08:41:35 PM | Quality: 0.8456666666984558 


03/14 08:41:51 PM | Valid: [46/50] Final Prec@1 42.3033%; lambda = 1e+01
03/14 08:41:51 PM | Quality: 0.4230333333651225 


03/14 08:42:06 PM | Valid: [46/50] Final Prec@1 40.1367%; lambda = 1e+02
03/14 08:42:06 PM | Quality: 0.40136666669845583 


03/14 08:42:06 PM | epoch46
03/14 08:42:06 PM | using seed 67
03/14 08:44:49 PM | Train: [47/50] Step 468/468 Loss 0.377 Acc@(1) 33.3%
03/14 08:44:50 PM | Train: [47/50] Final Prec@1 33.3333%
03/14 08:45:05 PM | Valid: [47/50] Final Prec@1 36.9767%; lambda = 0.1
03/14 08:45:05 PM | Quality: 0.36976666668256125 


03/14 08:45:21 PM | Valid: [47/50] Final Prec@1 81.8000%; lambda = 1e+00
03/14 08:45:21 PM | Quality: 0.8180000000635783 


03/14 08:45:36 PM | Valid: [47/50] Final Prec@1 41.0167%; lambda = 1e+01
03/14 08:45:36 PM | Quality: 0.4101666666984558 


03/14 08:45:51 PM | Valid: [47/50] Final Prec@1 42.1500%; lambda = 1e+02
03/14 08:45:51 PM | Quality: 0.42150000003178917 


03/14 08:45:51 PM | epoch47
03/14 08:45:51 PM | using seed 68
03/14 08:48:35 PM | Train: [48/50] Step 468/468 Loss 0.375 Acc@(1) 52.1%
03/14 08:48:36 PM | Train: [48/50] Final Prec@1 52.0833%
03/14 08:48:51 PM | Valid: [48/50] Final Prec@1 63.1067%; lambda = 0.1
03/14 08:48:51 PM | Quality: 0.6310666666666667 


03/14 08:49:07 PM | Valid: [48/50] Final Prec@1 89.1367%; lambda = 1e+00
03/14 08:49:07 PM | Quality: 0.8913666666984558 


03/14 08:49:22 PM | Valid: [48/50] Final Prec@1 37.3300%; lambda = 1e+01
03/14 08:49:22 PM | Quality: 0.37330000003178915 


03/14 08:49:38 PM | Valid: [48/50] Final Prec@1 21.6667%; lambda = 1e+02
03/14 08:49:38 PM | Quality: 0.21666666668256124 


03/14 08:49:38 PM | epoch48
03/14 08:49:38 PM | using seed 69
03/14 08:52:22 PM | Train: [49/50] Step 468/468 Loss 0.372 Acc@(1) 27.1%
03/14 08:52:22 PM | Train: [49/50] Final Prec@1 27.0833%
03/14 08:52:37 PM | Valid: [49/50] Final Prec@1 26.0167%; lambda = 0.1
03/14 08:52:37 PM | Quality: 0.2601666666825612 


03/14 08:52:52 PM | Valid: [49/50] Final Prec@1 22.0200%; lambda = 1e+00
03/14 08:52:52 PM | Quality: 0.22020000001589457 


03/14 08:53:08 PM | Valid: [49/50] Final Prec@1 41.0467%; lambda = 1e+01
03/14 08:53:08 PM | Quality: 0.41046666666666665 


03/14 08:53:23 PM | Valid: [49/50] Final Prec@1 17.3667%; lambda = 1e+02
03/14 08:53:23 PM | Quality: 0.17366666667461395 


03/14 08:53:23 PM | epoch49
03/14 08:53:23 PM | using seed 70
03/14 08:56:08 PM | Train: [50/50] Step 468/468 Loss 0.362 Acc@(1) 68.8%
03/14 08:56:08 PM | Train: [50/50] Final Prec@1 68.7500%
03/14 08:56:23 PM | Valid: [50/50] Final Prec@1 70.7133%; lambda = 0.1
03/14 08:56:23 PM | Quality: 0.7071333333333333 


03/14 08:56:38 PM | Valid: [50/50] Final Prec@1 75.4133%; lambda = 1e+00
03/14 08:56:38 PM | Quality: 0.7541333333651224 


03/14 08:56:53 PM | Valid: [50/50] Final Prec@1 82.9367%; lambda = 1e+01
03/14 08:56:53 PM | Quality: 0.8293666666984558 


03/14 08:57:09 PM | Valid: [50/50] Final Prec@1 13.8533%; lambda = 1e+02
03/14 08:57:09 PM | Quality: 0.13853333333532014 


03/14 08:57:09 PM | Final best =  0.9538
03/14 08:57:09 PM | epoch0
03/14 08:57:09 PM | using seed 42
03/14 08:59:52 PM | Train: [ 1/50] Step 468/468 Loss 0.998 Acc@(1) 75.0%
03/14 08:59:52 PM | Train: [ 1/50] Final Prec@1 75.0000%
03/14 09:00:08 PM | Valid: [ 1/50] Final Prec@1 78.7567%; lambda = 0.1
03/14 09:00:08 PM | Quality*: 0.7875666666666666 


03/14 09:00:23 PM | Valid: [ 1/50] Final Prec@1 83.1633%; lambda = 1e+00
03/14 09:00:23 PM | Quality*: 0.8316333333969116 


03/14 09:00:37 PM | Valid: [ 1/50] Final Prec@1 87.9200%; lambda = 1e+01
03/14 09:00:37 PM | Quality*: 0.8792000000317891 


03/14 09:00:53 PM | Valid: [ 1/50] Final Prec@1 30.0467%; lambda = 1e+02
03/14 09:00:53 PM | Quality: 0.30046666666666666 


03/14 09:00:53 PM | epoch1
03/14 09:00:53 PM | using seed 43
03/14 09:03:35 PM | Train: [ 2/50] Step 468/468 Loss 0.299 Acc@(1) 95.8%
03/14 09:03:35 PM | Train: [ 2/50] Final Prec@1 95.8333%
03/14 09:03:50 PM | Valid: [ 2/50] Final Prec@1 93.8467%; lambda = 0.1
03/14 09:03:50 PM | Quality*: 0.9384666666666667 


03/14 09:04:05 PM | Valid: [ 2/50] Final Prec@1 93.8300%; lambda = 1e+00
03/14 09:04:05 PM | Quality: 0.9383 


03/14 09:04:21 PM | Valid: [ 2/50] Final Prec@1 92.7533%; lambda = 1e+01
03/14 09:04:21 PM | Quality: 0.9275333333969116 


03/14 09:04:36 PM | Valid: [ 2/50] Final Prec@1 10.6433%; lambda = 1e+02
03/14 09:04:36 PM | Quality: 0.10643333333730698 


03/14 09:04:36 PM | epoch2
03/14 09:04:36 PM | using seed 44
03/14 09:07:22 PM | Train: [ 3/50] Step 468/468 Loss 0.213 Acc@(1) 91.7%
03/14 09:07:22 PM | Train: [ 3/50] Final Prec@1 91.6667%
03/14 09:07:37 PM | Valid: [ 3/50] Final Prec@1 93.9133%; lambda = 0.1
03/14 09:07:37 PM | Quality*: 0.9391333333651225 


03/14 09:07:52 PM | Valid: [ 3/50] Final Prec@1 94.2333%; lambda = 1e+00
03/14 09:07:52 PM | Quality*: 0.9423333333651225 


03/14 09:08:08 PM | Valid: [ 3/50] Final Prec@1 94.6100%; lambda = 1e+01
03/14 09:08:08 PM | Quality*: 0.9461 


03/14 09:08:23 PM | Valid: [ 3/50] Final Prec@1 9.8967%; lambda = 1e+02
03/14 09:08:23 PM | Quality: 0.09896666667064032 


03/14 09:08:23 PM | epoch3
03/14 09:08:23 PM | using seed 45
03/14 09:11:08 PM | Train: [ 4/50] Step 468/468 Loss 0.184 Acc@(1) 93.8%
03/14 09:11:08 PM | Train: [ 4/50] Final Prec@1 93.7500%
03/14 09:11:23 PM | Valid: [ 4/50] Final Prec@1 93.0933%; lambda = 0.1
03/14 09:11:23 PM | Quality: 0.9309333333333333 


03/14 09:11:39 PM | Valid: [ 4/50] Final Prec@1 94.5600%; lambda = 1e+00
03/14 09:11:39 PM | Quality: 0.9456000000317891 


03/14 09:11:54 PM | Valid: [ 4/50] Final Prec@1 66.2267%; lambda = 1e+01
03/14 09:11:54 PM | Quality: 0.6622666667302449 


03/14 09:12:09 PM | Valid: [ 4/50] Final Prec@1 36.7567%; lambda = 1e+02
03/14 09:12:09 PM | Quality: 0.36756666666666665 


03/14 09:12:09 PM | epoch4
03/14 09:12:09 PM | using seed 46
03/14 09:14:54 PM | Train: [ 5/50] Step 468/468 Loss 0.170 Acc@(1) 58.3%
03/14 09:14:54 PM | Train: [ 5/50] Final Prec@1 58.3333%
03/14 09:15:10 PM | Valid: [ 5/50] Final Prec@1 64.0867%; lambda = 0.1
03/14 09:15:10 PM | Quality: 0.6408666666984558 


03/14 09:15:25 PM | Valid: [ 5/50] Final Prec@1 72.0633%; lambda = 1e+00
03/14 09:15:25 PM | Quality: 0.7206333333333333 


03/14 09:15:41 PM | Valid: [ 5/50] Final Prec@1 71.7500%; lambda = 1e+01
03/14 09:15:41 PM | Quality: 0.7175 


03/14 09:15:56 PM | Valid: [ 5/50] Final Prec@1 62.6100%; lambda = 1e+02
03/14 09:15:56 PM | Quality: 0.6261000000317891 


03/14 09:15:56 PM | epoch5
03/14 09:15:56 PM | using seed 47
03/14 09:18:43 PM | Train: [ 6/50] Step 468/468 Loss 0.180 Acc@(1) 45.8%
03/14 09:18:43 PM | Train: [ 6/50] Final Prec@1 45.8333%
03/14 09:18:59 PM | Valid: [ 6/50] Final Prec@1 44.9367%; lambda = 0.1
03/14 09:18:59 PM | Quality: 0.4493666666666667 


03/14 09:19:14 PM | Valid: [ 6/50] Final Prec@1 48.1000%; lambda = 1e+00
03/14 09:19:14 PM | Quality: 0.481 


03/14 09:19:30 PM | Valid: [ 6/50] Final Prec@1 46.4533%; lambda = 1e+01
03/14 09:19:30 PM | Quality: 0.4645333333492279 


03/14 09:19:45 PM | Valid: [ 6/50] Final Prec@1 89.4100%; lambda = 1e+02
03/14 09:19:45 PM | Quality: 0.8941 


03/14 09:19:45 PM | epoch6
03/14 09:19:45 PM | using seed 48
03/14 09:22:32 PM | Train: [ 7/50] Step 468/468 Loss 0.169 Acc@(1) 85.4%
03/14 09:22:32 PM | Train: [ 7/50] Final Prec@1 85.4167%
03/14 09:22:48 PM | Valid: [ 7/50] Final Prec@1 86.0467%; lambda = 0.1
03/14 09:22:48 PM | Quality: 0.860466666730245 


03/14 09:23:04 PM | Valid: [ 7/50] Final Prec@1 95.2667%; lambda = 1e+00
03/14 09:23:04 PM | Quality*: 0.9526666666984558 


03/14 09:23:19 PM | Valid: [ 7/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 09:23:19 PM | Quality: 0.11063333333730697 


03/14 09:23:34 PM | Valid: [ 7/50] Final Prec@1 11.0667%; lambda = 1e+02
03/14 09:23:34 PM | Quality: 0.11066666667461396 


03/14 09:23:34 PM | epoch7
03/14 09:23:34 PM | using seed 49
03/14 09:26:19 PM | Train: [ 8/50] Step 468/468 Loss 0.171 Acc@(1) 62.5%
03/14 09:26:19 PM | Train: [ 8/50] Final Prec@1 62.5000%
03/14 09:26:35 PM | Valid: [ 8/50] Final Prec@1 54.7833%; lambda = 0.1
03/14 09:26:35 PM | Quality: 0.5478333333651225 


03/14 09:26:50 PM | Valid: [ 8/50] Final Prec@1 50.1167%; lambda = 1e+00
03/14 09:26:50 PM | Quality: 0.5011666666666666 


03/14 09:27:05 PM | Valid: [ 8/50] Final Prec@1 14.2100%; lambda = 1e+01
03/14 09:27:05 PM | Quality: 0.1421 


03/14 09:27:21 PM | Valid: [ 8/50] Final Prec@1 43.2200%; lambda = 1e+02
03/14 09:27:21 PM | Quality: 0.43220000003178916 


03/14 09:27:21 PM | epoch8
03/14 09:27:21 PM | using seed 50
03/14 09:30:07 PM | Train: [ 9/50] Step 468/468 Loss 0.164 Acc@(1) 60.4%
03/14 09:30:07 PM | Train: [ 9/50] Final Prec@1 60.4167%
03/14 09:30:23 PM | Valid: [ 9/50] Final Prec@1 66.9600%; lambda = 0.1
03/14 09:30:23 PM | Quality: 0.6696000000635783 


03/14 09:30:38 PM | Valid: [ 9/50] Final Prec@1 70.2433%; lambda = 1e+00
03/14 09:30:38 PM | Quality: 0.7024333333969116 


03/14 09:30:54 PM | Valid: [ 9/50] Final Prec@1 12.6667%; lambda = 1e+01
03/14 09:30:54 PM | Quality: 0.12666666668256124 


03/14 09:31:10 PM | Valid: [ 9/50] Final Prec@1 21.9267%; lambda = 1e+02
03/14 09:31:10 PM | Quality: 0.21926666668256123 


03/14 09:31:10 PM | epoch9
03/14 09:31:10 PM | using seed 51
03/14 09:33:55 PM | Train: [10/50] Step 468/468 Loss 0.167 Acc@(1) 60.4%
03/14 09:33:55 PM | Train: [10/50] Final Prec@1 60.4167%
03/14 09:34:11 PM | Valid: [10/50] Final Prec@1 62.4067%; lambda = 0.1
03/14 09:34:11 PM | Quality: 0.6240666666984558 


03/14 09:34:26 PM | Valid: [10/50] Final Prec@1 68.5500%; lambda = 1e+00
03/14 09:34:26 PM | Quality: 0.6855000000317891 


03/14 09:34:41 PM | Valid: [10/50] Final Prec@1 11.1067%; lambda = 1e+01
03/14 09:34:41 PM | Quality: 0.11106666667461396 


03/14 09:34:57 PM | Valid: [10/50] Final Prec@1 22.6433%; lambda = 1e+02
03/14 09:34:57 PM | Quality: 0.22643333333333332 


03/14 09:34:57 PM | epoch10
03/14 09:34:57 PM | using seed 52
03/14 09:37:43 PM | Train: [11/50] Step 468/468 Loss 0.189 Acc@(1) 60.4%
03/14 09:37:43 PM | Train: [11/50] Final Prec@1 60.4167%
03/14 09:37:58 PM | Valid: [11/50] Final Prec@1 65.2100%; lambda = 0.1
03/14 09:37:58 PM | Quality: 0.6521000000635783 


03/14 09:38:13 PM | Valid: [11/50] Final Prec@1 68.2167%; lambda = 1e+00
03/14 09:38:13 PM | Quality: 0.682166666730245 


03/14 09:38:28 PM | Valid: [11/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 09:38:28 PM | Quality: 0.11063333333333333 


03/14 09:38:43 PM | Valid: [11/50] Final Prec@1 41.9100%; lambda = 1e+02
03/14 09:38:43 PM | Quality: 0.41910000003178915 


03/14 09:38:43 PM | epoch11
03/14 09:38:43 PM | using seed 53
03/14 09:41:28 PM | Train: [12/50] Step 468/468 Loss 0.188 Acc@(1) 81.2%
03/14 09:41:28 PM | Train: [12/50] Final Prec@1 81.2500%
03/14 09:41:43 PM | Valid: [12/50] Final Prec@1 82.0100%; lambda = 0.1
03/14 09:41:43 PM | Quality: 0.8201 


03/14 09:41:58 PM | Valid: [12/50] Final Prec@1 91.2633%; lambda = 1e+00
03/14 09:41:58 PM | Quality: 0.9126333333969117 


03/14 09:42:12 PM | Valid: [12/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 09:42:12 PM | Quality: 0.11063333333730697 


03/14 09:42:27 PM | Valid: [12/50] Final Prec@1 27.6967%; lambda = 1e+02
03/14 09:42:28 PM | Quality: 0.27696666667461395 


03/14 09:42:28 PM | epoch12
03/14 09:42:28 PM | using seed 54
03/14 09:45:09 PM | Train: [13/50] Step 468/468 Loss 0.182 Acc@(1) 83.3%
03/14 09:45:09 PM | Train: [13/50] Final Prec@1 83.3333%
03/14 09:45:24 PM | Valid: [13/50] Final Prec@1 87.7600%; lambda = 0.1
03/14 09:45:24 PM | Quality: 0.8776000000317892 


03/14 09:45:39 PM | Valid: [13/50] Final Prec@1 69.0800%; lambda = 1e+00
03/14 09:45:39 PM | Quality: 0.6908000000635783 


03/14 09:45:54 PM | Valid: [13/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 09:45:54 PM | Quality: 0.11063333333333333 


03/14 09:46:09 PM | Valid: [13/50] Final Prec@1 20.7600%; lambda = 1e+02
03/14 09:46:09 PM | Quality: 0.2076000000079473 


03/14 09:46:09 PM | epoch13
03/14 09:46:09 PM | using seed 55
03/14 09:48:51 PM | Train: [14/50] Step 468/468 Loss 0.187 Acc@(1) 64.6%
03/14 09:48:51 PM | Train: [14/50] Final Prec@1 64.5833%
03/14 09:49:07 PM | Valid: [14/50] Final Prec@1 76.1900%; lambda = 0.1
03/14 09:49:07 PM | Quality: 0.7619 


03/14 09:49:22 PM | Valid: [14/50] Final Prec@1 93.3433%; lambda = 1e+00
03/14 09:49:22 PM | Quality: 0.9334333333333333 


03/14 09:49:37 PM | Valid: [14/50] Final Prec@1 11.0633%; lambda = 1e+01
